pí,蛙,colloquial,pfhàmhaam “蝉鸣”,,
pí,卑,same,,,
pí,悲,literary,,,
pí,碑,literary,,,
pi,庇,same,,,
pi,祉,same,,,
pi,备,literary,,,
pi,鼻,colloquial,,,
pi,臂,colloquial,,,
pi,被,colloquial,,,
pi,避,colloquial,,,
pi,陛,colloquial,,,
pǐ,比,same,,,
pǐ,裨,same,,,
pǐ,俾,literary,,,
pǐ,神,colloquial,arrow indicates correction/swap,,
phí,譬,colloquial,,,
phí,披,literary,,,
phí,丕,literary,,,
phi,屁,colloquial,,,
phì,鼻,colloquial,,,
phǐ,被,literary,,,
phǐ,鄙,literary,,,
phî,琵,literary,,,
phî,皮,literary,,,
phî,脾,literary,,,
phî,疲,literary,,,
mí,寐,colloquial,,,
mi,眉,colloquial,,,
mi,微,colloquial,,,
mi,昧,literary,,,
mi,未,literary,,,
mì,□,colloquial,mìciw (眼) 见福方“目睏”,,
mìmían,□,colloquial,□ (捉迷藏),,
mǐ,米,colloquial,,,
mǐ,美,colloquial,,,
mǐ,尾,literary,,,
mî,味,colloquial,,,
mî,眉,literary,,,
mî,微,literary,,,
fí,非,literary,,,
fí,飞,literary,,,
fí,妃,literary,,,
fĩ,毁,literary,,,
fî,肥,literary,,,
ti,猪,colloquial,,,
ti,得,colloquial,,,
ti,迟,colloquial,,,
ti,哋,colloquial,,,
ti,地,literary,,,
ti,在,colloquial,,,
tî,地,colloquial,,,
tî,箸,colloquial,,,
ní,□,colloquial,FP 1: 呢,,
ní,□,colloquial,FP,,
ni,□,colloquial,(童谣中的无意义音节),,
nì,□,colloquial,(你们)(复数),,
nǐ,你,colloquial,(汝),,
nǐ,女,same,,,
nî,二,colloquial,,,
nî,弥,literary,,,
li,来,colloquial,,,
li,梨,colloquial,,,
li,狸,colloquial,,,
li,厉,colloquial,,,
li,利,literary,,,
li,痢,literary,,,
lì,利,colloquial,,,
lì,理,same,,,
lì,里,same,,,
lì,李,same,,,
lì,吕,same,,,
lì,里,literary,,,
lì,闾,literary,,,
lî,痢,colloquial,,,
lî,梨,literary,,,
lî,狸,literary,,,
lî,离,literary,,,
cí,资,same,,,
cí,姿,same,,,
cí,支,same,,,
cí,之,same,,,
cí,朱,same,,,
cí,淄,same,,,
cí,脂,literary,,,
cí,咨,literary,,,
cí,知,literary,,,
ci,子,colloquial,hȏci (毫子) “一毛钱”,,
ci,答,same,,,
ci,志,same,,,
ci,寺,same,,,
ci,序,same,,,
ci,致,literary,,,
ci,至,literary,,,
ci,矢,colloquial,,,
ci,自,colloquial,,,
ci,智,colloquial,,,
ci,置,colloquial,,,
ci,治,colloquial,,,
ci,兹,colloquial,,,
ci,字,colloquial,,,
ci,祀,colloquial,,,
ci,箸,colloquial,,,
ci,住,colloquial,,,
ci,聚,colloquial,,,
cì,至,colloquial,,,
cǐ,□,colloquial,(这) 指 姊,,
cǐ,止,same,,,
cǐ,子,same,,,
cǐ,煮,same,,,
cǐ,旨,literary,,,
cǐ,纸,literary,,,
cǐ,只,literary,,,
cǐ,主,literary,,,
cî,字,colloquial,,,
cî,自,colloquial,,,
chí,痴,same,,,
chí,雌,literary,,,
chí,雏,literary,,,
chi,池,colloquial,,,
chi,厨,colloquial,,,
chi,初,colloquial,,,
chi,刺,same,,,
chi,次,literary,,,
chi,翅,literary,,,
chi,赐,literary,,,
chi,除,literary,,,
chi,处,literary,,,
chì,致,colloquial,,,
chì,□,colloquial,(看),,
chǐ,鼠,colloquial,,,
chǐ,始,same,,,
chǐ,如,same,,,
chǐ,柱,same,,,
chǐ,侈,literary,,,
chǐ,豕,literary,,,
chǐ,此,literary,,,
chǐ,耻,literary,,,
chǐ,齿,literary,,,
chǐ,似,literary,,,
chǐ,取,literary,,,
chî,翅,colloquial,,,
chî,雉,same,,,
chî,慈,same,,,
chî,迟,literary,,,
chî,池,literary,,,
chî,持,literary,,,
chî,辞,literary,,,
chî,嗣,literary,,,
chî,脐,literary,,,
chî,除,literary,,,
chî,厨,literary,,,
sí,梳,colloquial,,,
sí,疏,colloquial,,,
sí,尸,same,,,
sí,施,same,,,
sí,司,same,,,
sí,丝,same,,,
sí,思,same,,,
sí,书,same,,,
sí,输,same,,,
sí,师,literary,,,
sí,狮,literary,,,
sí,私,literary,,,
sí,斯,literary,,,
sí,诗,literary,,,
sí,舒,literary,,,
sí,胥,literary,,,
sí,须,literary,,,
si,时,colloquial,,,
si,是,colloquial,(系动词),,
si,庶,same,,,
si,恕,same,,,
si,示,literary,,,
si,视,literary,,,
si,四,literary,,,
si,肆,literary,,,
si,是,literary,,,
si,氏,literary,,,
si,士,literary,,,
si,事,literary,,,
si,市,literary,,,
si,竖,literary,,,
si,树,literary,,,
sì,四,colloquial,,,
sì,肆,colloquial,,,
sì,试,colloquial,,,
sǐ,死,same,,,
sǐ,史,same,,,
sǐ,暑,same,,,
sǐ,署,same,,,
sǐ,使,literary,,,
sǐ,鼠,literary,,,
sǐ,黍,literary,,,
sǐ,驶,literary,,,
sǐ,市,literary,,,
sî,示,colloquial,,,
sî,豉,colloquial,,,
sî,是,colloquial,〔用于 sisî（是是）中，意为“是的”〕,,
sî,匙,literary,,,
sî,时,literary,,,
sî,殊,literary,,,
kí,机,same,,,
kí,肌,same,,,
kí,几,same,,,
kí,棋,colloquial,,,
kí,居,colloquial,,,
kí,旗,colloquial,,,
kí,渠,colloquial,,,
kí,据,same,,,
kí,箕,same,,,
kí,拘,same,,,
kí,饥,colloquial,,,
kí,既,literary,,,
kí,寄,literary,,,
kí,妓,literary,,,
kí,记,literary,,,
kí,忌,literary,,,
kí,锯,literary,,,
kí,巨,literary,,,
kí,句,literary,,,
kí,惧,literary,,,
kì,□,colloquial,kìnàan (今天),,
kì,□,colloquial,kìnian (今年),,
kǐ,□,colloquial,sín'kǐ 身□ (怀孕),,
kǐ,举,same,,,
kǐ,矩,same,,,
kǐ,几,literary,,,
kî,忌,colloquial,,,
khí,欺,colloquial,,,
khí,拘,colloquial,,,
khí,驱,same,,,
khí,区,literary,,,
khi,期,colloquial,,,
khi,奇,colloquial,,,
khi,祈,colloquial,,,
khì,器,colloquial,,,
khì,戏,colloquial,,,
khǐ,起,colloquial,,,
khǐ,喜,colloquial,,,
khǐ,企,literary,,,
khî,祈,literary,,,
khî,奇,literary,,,
khî,其,literary,,,
khî,期,literary,,,
khî,渠,literary,,,
qí,□,colloquial,?aaqíqí “阿二” (二儿子的昵称),,
qi,疑,colloquial,,,
qi,如,colloquial,,,
qi,鱼,colloquial,,,
qi,义,same,,,
qi,二,literary,,,
qi,遇,literary,,,
qǐ,议,same,,,
qǐ,语,same,,,
qǐ,尔,literary,,,
qǐ,耳,literary,,,
qî,耳,colloquial,,,
qî,遇,colloquial,,,
qî,□,colloquial,?aaqíqî “阿二” (二儿子的昵称),,
qî,而,same,,,
qî,仪,literary,,,
qî,宜,literary,,,
qî,鱼,literary,,,
qî,儿,literary,,,
qî,疑,literary,,,
qî,如,literary,,,
qî,愚,literary,,,
ʔí,伊,same,(他/她/它/他们/她们/它们),,
ʔí,衣,same,,,
ʔí,依,same,,,
ʔí,医,same,,,
ʔí,於,same,,,
ʔí,于,literary,,,
ʔí,易,literary,,,
ʔí,鹭,literary,,,
ʔǐ,余,colloquial,,,
ʔǐ,馀,colloquial,,,
ʔǐ,易,colloquial,,,
ʔǐ,预,same,,,
ʔǐ,意,literary,,,
ʔǐ,愈,literary,,,
ʔi,意,colloquial,,,
ʔi,愈,colloquial,,,
ʔì,已,same,,,
ʔì,以,same,,,
ʔì,與,same,,,
ʔì,羽,same,,,
ʔì,椅,literary,,,
ʔì,雨,literary,,,
ʔî,夷,same,,,
ʔî,姨,same,,,
ʔî,榆,same,,,
ʔî,祈,literary,,,
ʔî,移,literary,,,
ʔî,异,literary,,,
ʔî,馀,literary,,,
ʔî,余,literary,,,
ʔî,逾,literary,,,
ʔî,儒,literary,,,
hí,墟,same,,,
hí,熙,same,,,
hí,虚,same,,,
hí,希,colloquial,,,
hí,稀,literary,,,
hí,欺,literary,,,
hi,气,literary,,,
hi,器,literary,,,
hi,弃,literary,,,
hi,戏,literary,,,
hi,去,literary,,,
hi,汽,literary,,,
pe,排,colloquial,,,
pe,牌,colloquial,,,
pê,败,colloquial,,,
phè,稗,colloquial,,,
mé,□,colloquial,FP,,
me,埋,colloquial,(走近),,
me,□,colloquial,FP,,
mě,买,colloquial,,,
mê,卖,colloquial,,,
té,低,colloquial,,,
te,提,colloquial,,,
te,题,colloquial,,,
te,第,colloquial,,,
tè,帝,colloquial,,,
tě,抵,colloquial,,,
tě,底,colloquial,,,
thè,替,colloquial,,,
thě,体,colloquial,,,
né,□,colloquial,FP,,
lé,□,colloquial,FP,,
le,犁,colloquial,,,
le,□,colloquial,FP,,
lě,礼,colloquial,,,
cé,斋,colloquial,□ FP,,
ce,齐,colloquial,□ FP,,
cè,祭,colloquial,,,
ché,妻,colloquial,,,
chè,砌,colloquial,,,
chè,□,colloquial,(花),,
sé,西,colloquial,,,
sè,细,colloquial,,,
sě,洗,colloquial,,,
sê,□,colloquial,(多) 见福方“価”,,
je,移,colloquial,,,
je,爷,colloquial,,,
jě,嘢,colloquial,(东西),,
jě,野,literary,,,
jê,耶,literary,,,
ke,街,colloquial,,,
ke,□,colloquial,kêkêke?ô (公鸡鸣啼声),,
ke,嘅,colloquial,(从属小品词) □ FP,,
kè,界,colloquial,,,
kě,解,colloquial,,,
kê,个,colloquial,□ kêkêke?ô (公鸡鸣啼声),,
khe,□,colloquial,laam khe'khe 蓝□□ (很蓝),,
khè,快,colloquial,,,
?é,挨,colloquial,□ 叹词,,
?é,□,colloquial,FP,,
?e,鞋,colloquial,□ FP,,
?ě,矮,colloquial,,,
?ě,□,colloquial,ci? (为什么),,
?ê,会,colloquial,(能够)，见福方“解”,,
hé,□,colloquial,qiawhêhé “摇呀摇” (用于摇篮曲),,
hê,蟹,colloquial,,,
pú,波,colloquial,púlèk “波碌” (柚子),,
pu,捕,same,,,
pu,步,same,,,
pu,布,same,,,
pu,部,literary,,,
pu,布,literary,,,
pǔ,补,literary,,,
phú,铺,colloquial,,,
phu,□,colloquial,(想; 认为),,
phu,扶,colloquial,,,
phu,铺,literary,,,
phǔ,普,same,,,
phǔ,甫,literary,,,
phû,蒲,same,,,
phû,菩,same,,,
mu,模,colloquial,,,
mu,募,same,,,
mu,慕,same,,,
mu,暮,same,,,
mu,务,literary,,,
mǔ,舞,colloquial,(跳舞; 耍弄玩具等),,
mû,模,colloquial,,,
mû,无,literary,,,
fú,肤,colloquial,,,
fú,呼,same,,,
fú,夫,same,,,
fú,敷,literary,,,
fu,狐,colloquial,,,
fu,胡,colloquial,,,
fu,湖,colloquial,,,
fu,壶,colloquial,,,
fu,□,colloquial,síawfufu “烧呼呼” (滚烫),,
fu,□,colloquial,fusin 福方 “菩蝇” (苍蝇),,
fǔ,妇,same,,,
fǔ,户,same,,,
fǔ,狐,literary,,,
fǔ,袴,colloquial,,,
fǔ,护,colloquial,,,
fǔ,度,colloquial,,,
fǔ,赴,colloquial,,,
fǔ,沪,colloquial,,,
fǔ,付,colloquial,,,
fǔ,腐,colloquial,,,
fǔ,父,colloquial,,,
fǔ,附,colloquial,,,
fǔ,富,colloquial,,,
fũ,苦,colloquial,,,
fũ,虎,same,,,
fũ,府,same,,,
fũ,斧,same,,,
fũ,釜,same,,,
fũ,抚,literary,,,
fũ,腐,colloquial,,,
fũ,傅,colloquial,,,
fũ,护,literary,,,
fũ,胡,colloquial,,,
fũ,狐,colloquial,,,
fũ,湖,colloquial,,,
fũ,壶,colloquial,,,
fũ,葫,colloquial,,,
fũ,扶,colloquial,,,
tú,都,same,,,
tu,度,literary,,,
tǔ,肚,colloquial,,,
tû,度,colloquial,,,
thu,图,colloquial,,,
thu,涂,colloquial,,,
thu,吐,literary,,,
thu,兔,literary,,,
thù,吐,colloquial,,,
thù,兔,colloquial,,,
thǔ,土,colloquial,,,
thû,徒,same,,,
thû,屠,same,,,
thû,图,literary,,,
nu,奴,colloquial,,,
nu,怒,literary,,,
nù,□,colloquial,kúkúnù “□□怒?”(恼怒),,
nû,奴,literary,,,
lu,□,colloquial,FP,,
lu,路,literary,,,
lu,露,literary,,,
lǔ,卤,same,,,
lǔ,旅,same,,,
lǔ,祖,same,,,
lû,露,colloquial,,,
lû,庐,literary,,,
cú,租,same,,,
cu,子,colloquial,lâawcu “老子” (父亲),,
cu,做,literary,,,
cǔ,子,colloquial,,,
cû,自,colloquial,,,
chú,粗,same,,,
chu,辞,colloquial,,,
chu,醋,literary,,,
chù,醋,colloquial,,,
chù,赐,colloquial,,,
chù,□,colloquial,?î'chù (意思、主意?),,
sú,师,colloquial,,,
sú,狮,colloquial,,,
sú,私,colloquial,,,
sú,舒,colloquial,,,
sú,苏,same,,,
sú,须,same,,,
su,事,colloquial,sukàan “事干” (事情),,
su,诉,literary,,,
su,数,literary,,,
sù,数,colloquial,,,
sû,士,colloquial,,,
sû,事,colloquial,,,
sû,似,colloquial,,,
kú,枯,colloquial,,,
kú,□,colloquial,kúkúnù “□□怒?” (恼怒，试比较粤方言“鼓”),,
kú,沽,same,,,
kú,辜,same,,,
kú,姑,same,,,
kú,孤,colloquial,,,
ku,糊,colloquial,,,
ku,固,same,,,
ku,故,literary,,,
ku,顾,literary,,,
ku,枯,literary,,,
kù,故,colloquial,,,
kù,顾,colloquial,,,
kǔ,久,colloquial,,,
kǔ,估,colloquial,,,
kǔ,古,same,,,
kǔ,鼓,same,,,
kǔ,股,same,,,
kû,旧,colloquial,,,
kû,舅,colloquial,,,
khù,袴,colloquial,,,
khǔ,苦,colloquial,,,
?ú,乌,colloquial,,,
?u,有,colloquial,,,
?ǔ,□,colloquial,“姬?”(巫婆),,
?û,有,colloquial,(但 ?u 更为常见),,
pó,煲,colloquial,(煮沸，烹调),,
pó,波,same,,,
pó,簸,same,,,
pó,坡,literary,,,
po,婆,colloquial,□ (球),,
po,播,literary,,,
pò,报,colloquial,,,
pò,播,colloquial,,,
pǒ,保,colloquial,,,
pǒ,宝,colloquial,,,
pǒ,颇,literary,,,
pho,袍,colloquial,,,
pho,破,literary,,,
phô,抱,colloquial,,,
phô,婆,literary,,,
mó,么,literary,,,
mó,魔,literary,,,
mó,摩,literary,,,
mo,毛,colloquial,,,
mo,冇,colloquial,(没有，无),,
mô,帽,colloquial,,,
mô,磨,literary,,,
wó,□,colloquial,FP 倭,,
wo,祸,literary,,,
wô,祸,colloquial,,,
wô,话,colloquial,□ FP,,
wô,和,literary,,,
wô,禾,literary,,,
tó,刀,colloquial,,,
tó,多,same,,,
to,驼,colloquial,,,
to,道,colloquial,,,
to,到,colloquial,,,
to,□,colloquial,(副词后缀),,
to,惰,literary,,,
tǒ,倒,colloquial,,,
tǒ,朵,same,,,
tǒ,躲,literary,,,
tô,道,colloquial,,,
tô,到,colloquial,□ tônàj (哪里),,
tho,佗,colloquial,,,
tho,驼,colloquial,,,
thǒ,讨,colloquial,(婚娶),,
thǒ,□,colloquial,(选取),,
thǒ,妥,same,,,
thô,佗,literary,,,
thô,驼,literary,,,
no,糯,colloquial,,,
nǒ,恼,colloquial,,,
nô,那,literary,,,
lo,罗,colloquial,,,
lo,劳,colloquial,,,
lo,牢,colloquial,,,
lo,螺,colloquial,,,
lò,蝲,colloquial,"khamlò ""蟾蜍""",,
lŏ,佬,colloquial,"sèlŏ ""细佬"" (弟弟)",,
lŏ,裸,same,,,
lô,□,colloquial,FP,,
lô,罗,literary,,,
lô,螺,literary,,,
co,坐,literary,,,
co,座,literary,,,
co,助,literary,,,
cò,做,colloquial,,,
cŏ,枣,colloquial,,,
cŏ,左,same,,,
cŏ,阻,same,,,
cô,座,colloquial,,,
cô,助,colloquial,,,
thó,磋,colloquial,,,
thó,初,same,l: 初 =,,
cho,锄,colloquial,,,
cho,剉,literary,,,
cho,锉,literary,,,
chò,剉,colloquial,,,
chò,锉,colloquial,,,
chò,错,colloquial,,,
chŏ,楚,same,,,
chô,锄,literary,,,
só,梳,literary,,,
só,蔬,literary,,,
só,疏,literary,,,
sŏ,嫂,colloquial,,,
sŏ,销,same,,,
sŏ,所,same,,,
sô,□,colloquial,sôqít (前天),,
jó,约,colloquial,"jómò? ""哟 咦"" (大约)",,
kó,糕,colloquial,,,
kó,哥,same,,,
kó,歌,same,,,
ko,个,literary,,,
kò,告,colloquial,,,
khŏ,可,same,,,
qo,鹅,colloquial,,,
qo,饿,literary,,,
qŏ,我,literary,,,
qô,饿,colloquial,,,
qô,俄,same,,,
?ó,澳,colloquial,"?ómuan ""澳门""",,
?o,河,colloquial,,,
?o,□,colloquial,(一),,
?o,□,colloquial,(叹词),,
?ô,□,colloquial,(叹词),,
?ô,□,colloquial,kêkéke?ô (公鸡鸣啼声),,
ho,豪,colloquial,,,
ho,贺,literary,,,
hŏ,好,colloquial,,,
hô,豪,colloquial,"hôci 毫子"" (-毛钱)",,
hô,贺,colloquial,,,
hô,河,literary,,,
hô,何,literary,,,
lá,□,colloquial,FP,,
la,□,colloquial,FP,,
pîa,避,colloquial,,,
phía,批,colloquial,,,
phía,披,colloquial,,,
tía,爹,colloquial,,,
tía,□,colloquial,(里面),,
thìa,剃,colloquial,,,
nia,□,colloquial,(女孩),,
lia,离,colloquial,,,
lia,里,colloquial,(衣服里面),,
lîa,例,colloquial,,,
cía,蔗,colloquial,"cíaláam (零食) ""蔗? 榄?""",,
cia,遮,same,,,
cia,嗟,same,,,
cia,这,literary,,,
cia,蔗,literary,,,
cia,借,literary,,,
cìa,谢,colloquial,,,
cìa,蔗,colloquial,,,
cĭa,者,same,,,
cĭa,姐,same,,,
cîa,谢,colloquial,,,
chía,车,same,,,
chia,斜,colloquial,,,
chia,邪,colloquial,,,
chĭa,扯,colloquial,,,
chĭa,且,literary,,,
chîa,刺,colloquial,,,
chîa,邪,literary,,,
sía,些,literary,,,
sia,匙,colloquial,,,
sia,赦,literary,,,
sia,射,literary,,,
sia,舍,literary,,,
sìa,舍,colloquial,,,
sìa,赦,colloquial,,,
sìa,世,colloquial,,,
sìa,势,colloquial,,,
sĭa,写,same,,,
sĭa,舍,same,,,
sĭa,社,same,,,
sîa,射,colloquial,,,
sîa,蛇,literary,,,
kía,鸡,colloquial,,,
kìa,寄,colloquial,,,
kìa,继,colloquial,,,
kìa,计,colloquial,,,
khia,骑,colloquial,,,
khìa,契,colloquial,,,
khîa,企,colloquial,,,
khîa,骑,colloquial,,,
qia,儿,colloquial,,,
qîa,蚁,colloquial,,,
qîa,外,colloquial,,,
qîa,艺,colloquial,,,
híu,靴,same,,,
pùa,播,colloquial,,,
pùa,布,colloquial,,,
pŭa,补,colloquial,,,
pûa,步,colloquial,,,
pûa,部,colloquial,,,
phua,扶,colloquial,,,
phùa,破,colloquial,,,
phùa,铺,colloquial,,,
múa,摩,colloquial,,,
mua,磨,colloquial,,,
mua,麻,colloquial,,,
mùa,□,colloquial,cúqmùa (女人),,
mŭa,□,colloquial,sŭqmŭa (昨天),,
wúa,□,colloquial,FP,,
wua,□,colloquial,FP,,
tua,□,colloquial,"tuacǔj ""大? 水? (祭祀时的焚化用纸)",,
tùa,戴,colloquial,,,
tùa,带,colloquial,,,
tŭa,大,colloquial,,,
thúa,拖,colloquial,,,
lúa,□,colloquial,FP,,
lua,骡,colloquial,,,
lua,□,colloquial,FP,,
lûa,赖,colloquial,,,
cùa,债,colloquial,,,
cŭa,纸,colloquial,,,
cŭa,主,colloquial,,,
chùa,次,colloquial,,,
chùa,□,colloquial,"(见福建方 ""厝"") (房子)",,
súa,沙,colloquial,,,
